source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/src/lib.rs.patch	Patches/gfx/webrender_bindings/src/lib.rs.patch	6a4b263c1df8dd9ef693a0b531b5c216cffdfd75da1403e7e870380a36bee7ef
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/src/moz2d_renderer.rs.patch	Patches/gfx/webrender_bindings/src/moz2d_renderer.rs.patch	ac704c0021952fedd50db08d7d3aa96126bbff1356100d66139b92e9df5d6054
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/Cargo.toml.patch	Patches/gfx/wgpu_bindings/Cargo.toml.patch	4eef829e603b77f1948f944d254e9a8b85383e01e2d191ce6c325a6ce0db3e3a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/cbindgen.toml.patch	Patches/gfx/wgpu_bindings/cbindgen.toml.patch	d37cdbb66d044674f78334fa2a6b56147b3d99f69679817134cd344bf1548c4d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/src/server.rs.patch	Patches/gfx/wgpu_bindings/src/server.rs.patch	d28d399947635040c51c12fd52fd7bac8857cdd9c90a5cd2255f9a1f628a686e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wr/webrender_api/src/font.rs.patch	Patches/gfx/wr/webrender_api/src/font.rs.patch	fb288435f66861618be65c8e173527dbeff7b30b90511d8c32f850fb535b4a87
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wr/wr_glyph_rasterizer/src/platform/macos/font.rs.patch	Patches/gfx/wr/wr_glyph_rasterizer/src/platform/macos/font.rs.patch	d1e3255881b09e32159fdf175385644cbb53c50b51a12d579f9090930cca8422
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/moz.build.patch	Patches/hal/moz.build.patch	346c6fb7dc75adea284ad88a990e79e38623c79008e1bae87327298fe5db1f22
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitBattery.mm.patch	Patches/hal/uikit/UIKitBattery.mm.patch	0a02b56b80f06fca9fd11748012582d85b22017585784cc1e756e3bcf44cfc32
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitHeterogeneousCpuInfo.cpp.patch	Patches/hal/uikit/UIKitHeterogeneousCpuInfo.cpp.patch	36cf51689a24766c85ec78534196dc75652060924a2c55532a23b6a3c711bfaa
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitProcessPriority.mm.patch	Patches/hal/uikit/UIKitProcessPriority.mm.patch	198384e5c53215ebf8a0c120bca676b75f864964c371fb73498ff6f27557d346
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitSensor.mm.patch	Patches/hal/uikit/UIKitSensor.mm.patch	48352a31dbbe90bd01772e26ee29fb060736bec31c891bf4c6997c3f27c09bfd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/chromium/src/base/message_pump_kqueue.cc.patch	Patches/ipc/chromium/src/base/message_pump_kqueue.cc.patch	029ea1318f0948bbc1f13c1216442de62ce1a7b2c7c8fef4d868945d9e158b66
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/chromium/src/chrome/common/ipc_channel_mach.cc.patch	Patches/ipc/chromium/src/chrome/common/ipc_channel_mach.cc.patch	09f6ee258a3b3f11f5754aca6cc934b299e220b5f858542f484752de2ec58b3c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/BackgroundParentImpl.cpp.patch	Patches/ipc/glue/BackgroundParentImpl.cpp.patch	75e84e5437a3c7dab8fd6f3f94b2c21247fe4bc4742fe9bf74dc7a559438749e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/BackgroundParentImpl.h.patch	Patches/ipc/glue/BackgroundParentImpl.h.patch	80b9ca2fbc59d4ef212ce4ae25ade7db7c1dd1e2e70c410002effcabe2da0978
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/ExtensionKitUtils.h.patch	Patches/ipc/glue/ExtensionKitUtils.h.patch	93809f5c203b3b7d5e3added94b7a324ad6fa05bbe5d546f68e1d57dd9654be9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/ExtensionKitUtils.mm.patch	Patches/ipc/glue/ExtensionKitUtils.mm.patch	e25cedab05961c91d1aff941383b6ffb2fb349ee1576db7f55b40a54385eca33
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/GeckoChildProcessHost.cpp.patch	Patches/ipc/glue/GeckoChildProcessHost.cpp.patch	cd981be1f29a256f079175f66ee5476cd8fb12480116b6952ce10afb798f7b6c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/GeckoChildProcessHost.h.patch	Patches/ipc/glue/GeckoChildProcessHost.h.patch	4ed24700f3054991ffd6a6bf3af344091206c23bae616347364f42478bc5f5e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/NSExtensionUtils.h.patch	Patches/ipc/glue/NSExtensionUtils.h.patch	47b757c84a3fc12ed74813d89d63dac47d7df5a3b155737a9d71d83b47b5eae4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/NSExtensionUtils.mm.patch	Patches/ipc/glue/NSExtensionUtils.mm.patch	ee0bff028c65552b40cf18bab33cb1a1ad425d7ef97c9c267a800af9e40b0acb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/PBackground.ipdl.patch	Patches/ipc/glue/PBackground.ipdl.patch	76a81dccd96c0e345843af4b2f90ab20cbb23752a3ddc6909218e0dc25b3ebc1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/moz.build.patch	Patches/ipc/glue/moz.build.patch	3b5a54514497b2980d74bebf20f9ad1b05b97a5f2185674797cb59a06c3578c7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/build/moz.build.patch	Patches/js/src/build/moz.build.patch	49ed392d8c1e88968e5589ca3981a12502e1cc800de174c3aaa475de7e94c9aa
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/CodeGenerator.cpp.patch	Patches/js/src/jit/CodeGenerator.cpp.patch	897c6fc136a6cc866c59b7b8754e0769c91156266da123d557dfba69daf84d19
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ExecutableAllocator.cpp.patch	Patches/js/src/jit/ExecutableAllocator.cpp.patch	4cd46c98b84de8954a86746afbf6599c66f92ae128618005ade9a5042eed3789
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/Ion.cpp.patch	Patches/js/src/jit/Ion.cpp.patch	100615f4f4255a008efc5459d842a1efe6fb68b784e4cbf014537c33d1cfc6e0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/IonCacheIRCompiler.cpp.patch	Patches/js/src/jit/IonCacheIRCompiler.cpp.patch	493afadaf0495cdd932b642bcb78362df8591513b521fda42a251a499ff62c18
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/IonCacheIRCompiler.h.patch	Patches/js/src/jit/IonCacheIRCompiler.h.patch	c23895de4735a07c0f3a782fd6216483f16f3be6c531a47016d1fd92de2eda65
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitFrames.cpp.patch	Patches/js/src/jit/JitFrames.cpp.patch	96de0aa5e09b46526f65a9da933845678250bd439402915596bfca60cae0c70c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitFrames.h.patch	Patches/js/src/jit/JitFrames.h.patch	c50b6d44940eef2247dde4c8e0612646c3052f25fe373cf77a8bfdb0c9b5051f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitOptions.cpp.patch	Patches/js/src/jit/JitOptions.cpp.patch	ae2e5914abdb9f73851c1f1086575bccf2e6c9ed8a0f210e2419e645a6f23ccc
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ProcessExecutableMemory.cpp.patch	Patches/js/src/jit/ProcessExecutableMemory.cpp.patch	cfc840349c4d55c2aa04df417f40a40b8b1fda86ac3b17e18ef02be770d26d35
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ProcessExecutableMemory.h.patch	Patches/js/src/jit/ProcessExecutableMemory.h.patch	dd64f0a9fcc02f00c9e218208a47f3bfe869ad43f45b2fdaaba49fb4b75d8504
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/Assembler-arm64.cpp.patch	Patches/js/src/jit/arm64/Assembler-arm64.cpp.patch	8a01a0cded1ed4944e07f2770bb0d8d7bf3c9aa256e8e3d7f64dc0c43ed41f37
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/Assembler-arm64.h.patch	Patches/js/src/jit/arm64/Assembler-arm64.h.patch	ff31de29858f7f80d54cc025891860724510d44bc8254d6c4b26e059dd585e64
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/MacroAssembler-arm64.cpp.patch	Patches/js/src/jit/arm64/MacroAssembler-arm64.cpp.patch	9a9f5a970adebbdc9b26566727f4f691a5a9e722e593c075c0961eb571b30acc
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/vixl/Cpu-vixl.cpp.patch	Patches/js/src/jit/arm64/vixl/Cpu-vixl.cpp.patch	1723a28db9aaea6594458e2c64ae8769c06c9902f3bd04a79b34c71d03a849e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/wasm/WasmBuiltins.cpp.patch	Patches/js/src/wasm/WasmBuiltins.cpp.patch	9cfb36557d4ed8b781b7da925b309cac0a247f527b07555707daa85e016023bb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/wasm/WasmCode.cpp.patch	Patches/js/src/wasm/WasmCode.cpp.patch	98addefa5ba4a618058ebfb55ffd8369bda7c8ea76107b9d724d5642d6fcd66e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaret.cpp.patch	Patches/layout/base/AccessibleCaret.cpp.patch	51bc1344a1027725d62574aa3e1958362d884ab3421f70c5da30c1f2b2be68e4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaret.h.patch	Patches/layout/base/AccessibleCaret.h.patch	20003e497a8a9137d9d3c9096779870ff5f01bb382a2f74e2c3a1942b5cb7aa9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaretManager.cpp.patch	Patches/layout/base/AccessibleCaretManager.cpp.patch	80978a98b914972aad90985eb7841cfd7defb3a9eccad45de937189a7d1ac99a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/generic/nsIFrame.cpp.patch	Patches/layout/generic/nsIFrame.cpp.patch	7a1a28601971fabd6437aa28bc43cacf43a804c5e36593e8ac64372e22544fe8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/ipc/RemoteLayerTreeOwner.cpp.patch	Patches/layout/ipc/RemoteLayerTreeOwner.cpp.patch	93054c6826c95c5548346d63de672b5b9bd2e0887a1e97fb8332b28385378258
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/style/res/accessiblecaret.css.patch	Patches/layout/style/res/accessiblecaret.css.patch	292c81224522ef723d46bdc0e6624f29f519ea3724711e59d98dae2a73060472
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/style/res/ua.css.patch	Patches/layout/style/res/ua.css.patch	0cdd0abd58e97d1faf927ac45ce9d03cb34e1fc0d3d702d5983703d968bb7b7a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_audiounit.cpp.patch	Patches/media/libcubeb/src/cubeb_audiounit.cpp.patch	5c617c79c2cdb40153fb6ca24f78af1956633a856451d64d0fc4780698756a85
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_audiounit_ios.mm.patch	Patches/media/libcubeb/src/cubeb_audiounit_ios.mm.patch	bc7145b6d69acfdedc01faa5b3d770cdd5d9aa2debd38bd2598f9767f19de7c9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_resampler_internal.h.patch	Patches/media/libcubeb/src/cubeb_resampler_internal.h.patch	73ea666867f851a162dad78b815bf1fd3cca2598c57af27d7c390eaa8cbe9963
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/moz.build.patch	Patches/media/libcubeb/src/moz.build.patch	21a49f921d7223edc0989620bb4db35e4bbd46cc48f6db67f4490ea29b4c44df
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/ios/app/mobile.js.patch	Patches/mobile/ios/app/mobile.js.patch	d569515e0623aa84f1decce4830d6bc36e1cde171948174d5997a58a92e04446
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewAutoFillChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewAutoFillChild.sys.mjs.patch	2a8d08ee2e50523bdeac4b04c8ccbc4a01335fb778f4018b7319eebcd05e9e83
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewAutoFillParent.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewAutoFillParent.sys.mjs.patch	8fd5f3bf8931f1533c5dff588e88b2dc7ae554cb5a8ddcd34ce1146e80031b8d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewContentChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewContentChild.sys.mjs.patch	d1871f7725bbd74de657580e92ab3b4573f62e5430e606573eb07d9d205f172b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewPrompterChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewPrompterChild.sys.mjs.patch	37763eba9c491fa3ec911901baf14d66e6f1c9558936e70cd8844affd893ac61
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/SelectionActionDelegateChild.sys.mjs.patch	Patches/mobile/shared/actors/SelectionActionDelegateChild.sys.mjs.patch	e38cce71f6670d198c613bb3cc1d8171e0bcbda34af1d05b5d83c965016fe3f3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/FilePickerDelegate.sys.mjs.patch	Patches/mobile/shared/components/geckoview/FilePickerDelegate.sys.mjs.patch	ae58b55569f749dba4e5159995a3b6ea339e03b653619c7c96ab80c4df0317c6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPermission.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPermission.sys.mjs.patch	8dcab0b2891cf0ea1501e120954a29ced6fb6896acc0145a9fa876dd53d90624
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPrompt.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPrompt.sys.mjs.patch	d98601221bc45c860b5ca9edaf701021c46553248d547432fd5784c1171b4e1b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPrompter.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPrompter.sys.mjs.patch	dcda903b3fc1a0c1e90550a8a2997165b1baed825ff586e12a44fa4bca047344
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewStartup.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewStartup.sys.mjs.patch	9fd89e40d6ce37ecae2a58d17c5459b434d9290e2f7975876fb39c01803ac7c6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/FormAutoFillKeywords.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/FormAutoFillKeywords.sys.mjs.patch	cbe36f385fb4c87a44271d21eef7eb7dd66cb170ff33b6a474fbea30cd666118
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/FormFieldClassifier.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/FormFieldClassifier.sys.mjs.patch	fb4b45b6c7fb51656656c63c67f940f63f08fcf18b42d491f13fa2891e67ad69
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewAutofill.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewAutofill.sys.mjs.patch	ee87a19b34bca55ac458a739729ae38778cb4a7c079f33a2decdb28921f6b86a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewContent.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewContent.sys.mjs.patch	97e9177be3ae76dcff7ebf07095d93ef0e115e7030b8b9134707697f7274a111
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewMediaControl.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewMediaControl.sys.mjs.patch	0b413a7f1a0c68e13f97f8d1f479501324e7238f2b0409be9048e50a70d5a322
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewSettings.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewSettings.sys.mjs.patch	21ab23c3f962c01bf4cec2b9c88f93dd5d6c39b8782d01632ae5a4701d115546
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewStorageController.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewStorageController.sys.mjs.patch	f765b50b485ad7736cb6836f87013e8056d9063a31738f4ca011ad4ca36b0b3a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/Messaging.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/Messaging.sys.mjs.patch	c6e366c4a49cd7cf2ebce39471b1bd0e47314b0b50aab30ee0a3e93938c27659
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/moz.build.patch	Patches/mobile/shared/modules/geckoview/moz.build.patch	1058b944b409379bcfdcd310cb6ed7407ce5f2a0afcc5fa874438212b4a2611d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/libpref/init/StaticPrefList.yaml.patch	Patches/modules/libpref/init/StaticPrefList.yaml.patch	d92c61d111423dafc936c52246e7397a6db020f36debabd683ee5a5cefc314f4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/libpref/init/all.js.patch	Patches/modules/libpref/init/all.js.patch	edb4530cdcf81485d8086c4861dcd505d2d27d3d83f0855a8eb58292d7332ece
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/woff2/moz.build.patch	Patches/modules/woff2/moz.build.patch	cfd71e7777633de612d85d752320e00236a339f437cd38cb2deb98d8be21e6f8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/build/components.conf.patch	Patches/netwerk/build/components.conf.patch	1a8e7e1f163c3600a3b0503df8cc3a64f1c9bc9f45808ffecc1c5bbf3807ba96
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/ipc/SocketProcessHost.cpp.patch	Patches/netwerk/ipc/SocketProcessHost.cpp.patch	6ac8bdb9bc2f8e0c909840b76c309b171f0776b43d6965638c5f493b5076dc0e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrChild.cpp.patch	Patches/netwerk/protocol/http/HttpConnectionMgrChild.cpp.patch	9339d606d1a3fd8b3bdee1945866a02272d9f0ccd94b3b092bc801ee8d5a963e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrChild.h.patch	Patches/netwerk/protocol/http/HttpConnectionMgrChild.h.patch	8f64075c50aeacf499febfcead0d2141f99f4f3f124cee878302d9086183267d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrParent.cpp.patch	Patches/netwerk/protocol/http/HttpConnectionMgrParent.cpp.patch	5441ec33603bcad96837872fd8e5e0f7aad30cb9ff924bd4fc7989db45606ee1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrParent.h.patch	Patches/netwerk/protocol/http/HttpConnectionMgrParent.h.patch	263ec95da3b829aecdef580be6321cb1349ae93ba357986c163d0595da5ad018
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/PHttpConnectionMgr.ipdl.patch	Patches/netwerk/protocol/http/PHttpConnectionMgr.ipdl.patch	a4eab48bed0002136520ccf62df517533b8a50ba18968564de64e380c2f5215b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpChannel.cpp.patch	Patches/netwerk/protocol/http/nsHttpChannel.cpp.patch	e49fbf30623fe7942c7f6f0b53c831d036b0d04afb2045f81a353ceda2b3944d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpHandler.cpp.patch	Patches/netwerk/protocol/http/nsHttpHandler.cpp.patch	6046408ae9256bc063dac001e0d5f0e996ca55147d7076b78080cadc58f403e8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpHandler.h.patch	Patches/netwerk/protocol/http/nsHttpHandler.h.patch	49ad5dc7c30f3f3af1f3da195ac6254a48fb3f43d5d0c6ed0f9ea2f21ba802d2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/moz.build.patch	Patches/netwerk/system/ios/moz.build.patch	7e3b8e22ab62f670d8b171577cf03903367fab17299a2574764fef88f1f708d0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsIOSNetworkLinkService.h.patch	Patches/netwerk/system/ios/nsIOSNetworkLinkService.h.patch	5f329b47e63b0013cc7df100b38339bd410ac3f22adf4569e392dd99500f4357
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsIOSNetworkLinkService.mm.patch	Patches/netwerk/system/ios/nsIOSNetworkLinkService.mm.patch	aaeec03bcdacb346a38b654ffd8bfb455c4a561aea0ab0a093039e3ae05773a5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsNetworkLinkServiceIOS.mm.patch	Patches/netwerk/system/ios/nsNetworkLinkServiceIOS.mm.patch	8fff9ba478806c808657e84dd1223ff10a21d1d76e9176163668371ab232f817
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/moz.build.patch	Patches/parser/expat/moz.build.patch	b6cedadef1ef25de6bc0e50529503237f37fa8d51c8fa042bad7e0198d7812ae
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/rlbox_expat.h.patch	Patches/parser/expat/rlbox_expat.h.patch	c4f02d95415b556ebde70abc547aaac293243f5fae632bff6012c54d43c3c76d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/rlbox_expat_types.h.patch	Patches/parser/expat/rlbox_expat_types.h.patch	d89afba717daf33c1614a911ab78b415f1c222fe7b95d58114d7d4c7b92ea1be
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/htmlparser/nsExpatDriver.cpp.patch	Patches/parser/htmlparser/nsExpatDriver.cpp.patch	5738348c473603d2af1598470a2a464ace025b5dd86a157c47008817a38dc53d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/security/manager/ssl/TLSClientAuthCertSelection.cpp.patch	Patches/security/manager/ssl/TLSClientAuthCertSelection.cpp.patch	f900f9d4b530779c5c4800eeba1322f061aca969e1b763503bfd7676108ee7c7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/third_party/libwebrtc/moz.build.patch	Patches/third_party/libwebrtc/moz.build.patch	32c89b7edb74a663f56d80b85fa85d4c9ee7e594d948dc5f10a4d4c6951a96cf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/third_party/libwebrtc/sdk/objc/components/capturer/RTCCameraVideoCapturer.m.patch	Patches/third_party/libwebrtc/sdk/objc/components/capturer/RTCCameraVideoCapturer.m.patch	2f4e2b1318cbedd43c07e9b4bede67c7304d7725a73f23144f31cc17691dc374
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/components/extensions/Extension.sys.mjs.patch	Patches/toolkit/components/extensions/Extension.sys.mjs.patch	2c6c6ec28bdbc6b4ffedf7ecdd3d643f2affb3bcb40eb09a364198a602f7ccb6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/content/jar.mn.patch	Patches/toolkit/content/jar.mn.patch	d78790f777c22eebec4c6664cc9e243df739a2689cd5b03d6d814f6a7e263790
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/library/libxul.symbols.patch	Patches/toolkit/library/libxul.symbols.patch	3c70ed0887ceeccdd6b0bbb66f06c461fc4f4126c85642719480d4f884965d8a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/library/moz.build.patch	Patches/toolkit/library/moz.build.patch	8a4561858feca9c214daf17bf85abf1609485dd5055f9ed51fb15d02f1099635
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/modules/ActorManagerParent.sys.mjs.patch	Patches/toolkit/modules/ActorManagerParent.sys.mjs.patch	a8380d4951279eaaef66889b9ece431be0fd84fc87e34e5effc10d5a89ee5c80
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/moz.configure.patch	Patches/toolkit/moz.configure.patch	58c67df6e2fecea53e6cc7b234096130d5070342bafeaea8c40785da1b6ebd66
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/AddonSettings.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/AddonSettings.sys.mjs.patch	cb3256281889a7506d66c4aa91dfc26dcf2285cfc1c1790e86d7136c888a798b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/XPIDatabase.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/XPIDatabase.sys.mjs.patch	98813eb576a52a55751ac8941b479db7e11cf8b8f45c0585daf5d3947b1e02dd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/XPIProvider.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/XPIProvider.sys.mjs.patch	0823bba5ed5004f76b7f96ab3e1cee9c0cea2042328a4be7e54dcfa2091d01e8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/xre/IOSBootstrap.h.patch	Patches/toolkit/xre/IOSBootstrap.h.patch	3c026c46159f52c9d40cc2392fbe371c82d85109957dbec164f2e256b554de97
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/xre/IOSBootstrap.mm.patch	Patches/toolkit/xre/IOSBootstrap.mm.patch	5f49b7090a8904bff0a4c052964e20ac820f9b17d303401592cb206b22aaa565
